# EIGHTFOLD exhibit manifest
# regenerated 2026-08-31T19:32:10-05:00
# files 19
# changed this run: employment/CAPTURED_AT.txt -- appended Oxford House provenance
# sha256  bytes  file
ddfba16b87e187848ed591a1283f310188e7bdeebe5cf409b70a35b058d99237  962992  housing/nyfed_hhdc_2026q2_underlying_data.xlsx
040642fbe17a8cd06787c76997cf43e485103d01c1884bc27278d6c3a2f2199a  2431619  housing/nyfed_hhdc_2026q2_report.pdf
c2be0b66f11d9eb5ab0e402296602985374a5e98c550823fc42fe7f49c288684  1103239  housing/urban_hfpc_chartbook_202604.pdf
94a06af10c5f7930636b269450dde2143a56862f9504a95723c7b1998cc210f6  218524  housing/freddie_pmms_historical_weekly.xlsx
4b13279bd76e4f188347a063a4a9ec85edbd9802af5672567526c685da1e8221  2971  housing/CAPTURED_AT.txt
ea3c7d633605fc2ed321db07dbfbfb8a036ce265e7168dd8934ef10ad0879758  1159  panel/CAPTURED_AT.txt
a8ca0879a67b2a86b9d438a9b54d494ab5c74966ec2d5b1c5c0934d4d57e4697  36938  panel/pubmed_37531964_age_of_onset_29countries.xml
5d1ee34c658e1915fd2ee5a3c6fb8a82fccdf75493088a707b339fc7ffb29284  171918  panel/pubmed_addhealth_nesarc_batch.xml
ceb79186674da6ccb1c6f2e5f49da30562730584728a8d5bae740b63a24f76f2  191262  panel/pubmed_nesarc_incidence_batch.xml
82876af3accfe1255e89c725d27abb6a844d32c2266d956a63d5b3ea6b9534de  3535  barriers/CAPTURED_AT.txt
8a4452fede929811cc1cec8b2a45fadd8df2c90011e1f75ad812239212ef2b35  277398  barriers/fcl_4a0ec1.html
cd31645db86bec474eff30bd3666e200f4787b42350675b4fba408c995a25d19  263869  barriers/fcl_763edd.html
49d3a2bf4d93a415f35234073b16cfdce3c74a5b28059563ef1323569882f63d  380918  barriers/ncsl_barriers_to_work_criminal_records.pdf
817942a48315031a18fb8ead86277a300601d2b36b3e3abda12984d36b6219a6  40957  barriers/ncsl_barriers_to_work_criminal_records.txt
215a835c906d2ee265beef5d7f125f48f33fd93bd260a1fc3b876b5c9c0af4bb  21469  barriers/niccc_landing_20260831.html
57d9b484f58a0e2a4f9d0b8883f57b75cb3fbe24de05309bd52b95076fbcdcdd  98612  barriers/pubmed_recovery_identity_phenx.xml
ce9797d2b0cbcd00d7f796312a6502e2d0d43c651249e6f761ee93527c83aa16  2982  funding/CAPTURED_AT.txt
ed99e7483ff8cd981f43262d08a2fc3c65d8fe1e75df5db5d6e7f53e8d92806e  4855744  funding/nih_reporter_fy2024_25_rows.json
8f1c1872af19daaa41b632c910d52f6c5cb9e357af1fca27ecd1645d21548e3d  2190  funding/nih_reporter_fy2024_25_summary.json
10a1d57953e31345441e8dcb2f5ea61ee85ffced4ba3bf9e26e0880b82fbbc05  1614  funding/nih_reporter_pull.py
06ab38d45470732bd77904093f1c90cfa9023a016bb0fe0ea19e66a977059b0b  227  funding/nih_reporter_terms.txt
6a87264db79bb2e30b133e304b9d6a6367fb80e0c3a5c9e6b05fc3b49ca87903  5849613  funding/usaspending_samhsa_fy2024_25_awards.json
73a4c4218a0464639f3cd173a89df7bb8500297ec63d0f6c07ab99fad06b06e2  4923  settlement/CAPTURED_AT.txt
ff7d6d6279c0ea64da6dff6c49fea1fb85d8342a0bc0cab51f71e19ab5cd4c5b  398643  settlement/indiana_local_units_settlement_report_fy2023.xlsx
b296acdabb60b9009a2fb26a4fbcc8767d91cd708f9a57a01b1c5a8fa1ddb2ae  140785  settlement/jhu_national_dashboard_expenditures.html
409e3b48a496aaaab339e8371b3620bf7c29fe59800db264511e359b46b1f1e6  160947  settlement/kff_12states_transparency_20241107.html
54f9749d1b876aaccb1f3ba3214213c40258244b878f448f1febb4c3303e9d8d  4609229  settlement/kff_payback_database_20241216.html
37ecb858381f671795a43b9b5931b17ae83acda868991149be0d6487dc82826e  52339  settlement/nationalopioidsettlement_official.html
c40bb8429284d4568373f251f14692549e824258e3f9d995905c48e0f4b3bb93  4171755  settlement/oregon_settlement_spending_report_fy2024_25.pdf
bfdcaeae8eec79bf9198fe33f7df2a9880e26144b6b296871c76d362967541ab  276628  settlement/oregon_settlement_spending_report_fy2024_25.txt
8e79a667131ed9f31665f9d8ed9a39f479883919eb1113516bb9ab9173e8b012  675173  settlement/ost_global_settlement_tracker.html
0cb2cc0ee941a9a6c1125c7cd1d5cc6237cec24874effb0edefb625789271b00  1307  comparison/CAPTURED_AT.txt
d48d1e34fc3956f0f275cb54150e615ce228bcdb951f8b0fa3d4937f47687bba  3249  corporate/CAPTURED_AT.txt
35935dd2b0725dd39bd7b3d07104619aa5142b012e4e6f026e9e39bd5512985b  136289  corporate/doj_civil_fraud_statistics_1987_2024.pdf
2fcb75af531839c6ed2387edaf3e24c0dd027e6e2db4ae573c70559da9153a4f  46811  corporate/doj_civil_fraud_statistics_1987_2024.txt
bca7ff4f968baa9251e410e685c548455624adf444ddb6e7590f126c04bdee94  6227  corporate/doj_walmart_50m_settlement_20260828.json
9e7c6d90e33f6ebc59acfda714275d8a143e1ed2886f1d2c17335b3ceca17a6e  4572  corporate/doj_walmart_50m_settlement_20260828.txt
b59b016eb305ef925282c5a9050ee6aebec096d4768be6cda770ef5b3cd9326a  908780  corporate/us_v_walmart_amended_complaint_d75_20221007.pdf
8c6ae4bdb2d7c89de4183f5267f7344b92b9a7fa63fe79aca8df64605fcb8112  402016  corporate/us_v_walmart_amended_complaint_d75_20221007.txt
e61714c63f146493ccba70cfa41b8cb41d0a4c5a1c831a5cc3fba37a96ec0160  39036  corporate/doj_press_release_queries/Allergan.json
1d3c4c6e260d6dc6333ab89bf38fcea09802f0a894e5863cd9f1d67efb66d885  65574  corporate/doj_press_release_queries/AmerisourceBergen.json
e26fc80ba48d93a8b8d88fc06909098dccdc18ba9f985b080d3d0ed8ddce31f8  40870  corporate/doj_press_release_queries/CVS_False_Claims_Act.json
e1f408993bb568947a795a9a88e781d68478f12b2a66cb186e97113501f0a20d  24286  corporate/doj_press_release_queries/Cardinal_Health.json
1e61fca8205032af5a29d56d74a80e0d5c4c50842e862fcfecfabe8de4a8f153  55414  corporate/doj_press_release_queries/Johnson__26_Johnson.json
385d3ad75a5e9c572a1bbce59ecd3d2b63afb7a41a4e50c3426ecae51da74db0  40886  corporate/doj_press_release_queries/Kroger.json
c210949542a2318bc37e4a9b472556af503a57937112e1fe804c9e6fa3ef6898  43759  corporate/doj_press_release_queries/McKesson.json
93cf451b5b4acdce2477146b5a6edc2026bafdeceef4f16a45c8f243b907e49d  80053  corporate/doj_press_release_queries/Purdue_Pharma.json
9627eb496bdf83a3e282455a0c7d63882098110276205bcd5be02c4e42ef674a  10230  corporate/doj_press_release_queries/Teva_kickback_settlement.json
d7fc4ffafd3cfd52f38016ce66bdc1e53b9779e16587843b374b16806badebb6  44678  corporate/doj_press_release_queries/Walgreens.json
1b1f3c4ac074c26f60361e0c9864d5f743a6cd6984293972c3ab7bfcfd5a6c89  6699  corporate/doj_press_release_queries/Walmart_opioid.json
42af38ae272211888995d7187c0a9460501c3955b5c7430736a4f44a00f32443  878  childhood/CAPTURED_AT.txt
59d3318c8471f33af1b5bb211626d8657e6adcaeda8f80a113f9d477df0f4678  30004  childhood/pubmed_ace_original_and_economic_burden.xml
1c96893008490b0bbf85a8d99394f519a477c21bb3bfe762c487fd9354f27cc0  291367  childhood/pubmed_aces_substance_use.xml
52fc1fe67b367045a3f80a3aba29a3c3cbdf0aac2c46da000b1eb2f9c442479f  1285  tapering/CAPTURED_AT.txt
10a75c4f4808f197f1d7719ca9841131f74890437407dac4e130f1c8fa081a40  134016  tapering/pubmed_tapering_corpus.xml
5afe78e36b5d0a2e82c4311c5c38d7661f316384eabd2ba3247f7e8de693d3f5  82011  tapering/pubmed_tapering_key_results.xml
4f58bf141be91bdb5d67f5f78de7f5ef7798c3443e276a3a10ae5313b20d40dd  876511  nflis/4-Fluoro-3-methyl_diethylcathinone_Public_Alert_July-2026.pdf
224b38df787f263490c1ce74a28fdf89f0a77b074a0c65d19776272a0c17c8b0  1181090  nflis/5-Chloro_Desmethyl_Chlorphine_Public_Alert_May-2026.pdf
392eee4eaed2bdb2d92af623acb9e09bdef7d050cb8d0181e3a4f98118ed8f54  1464  nflis/CAPTURED_AT.txt
2cc7081bbb7b7bb7df7a5394369630275f83d71aca37c431dc767cea9767aecc  630879  nflis/Fluoprazolam_Public_Alert_August-2026.pdf
6c68f25e6517209be01f844a7976ed41b2117ceabaf242744e5cc07a01466617  1056790  nflis/JWH-018-S_Public_Alert_March-2026.pdf
faa66559161abe17e7dc8ee1f2b1faa4df759054894300c02c3fe1d99d814a03  524115  nflis/N-Propionitrile_5-Chloro_Desmethylbrorphine_Public_Alert_June-2026.pdf
b62f511208fd9eb61b4dfb609142c1ae603de8141bce2d7b497a4af1f49a002c  1351396  nflis/nflis_snapshot_2025q1.pdf
030333bb7c587815f91a1396e49259cb45ebaa6c198cda09afd6244112c3dab2  2242647  nflis/sec_butyl_butylone_Public_Alert_March-2026.pdf
